Station Name,City,State,AQI,Latitude,Longitude
"Bardowali, Agartala, India",Bardowali,Agartala,140,23.8175497,91.2726974
"Rohta, Agra, India",Rohta,Agra,60,27.106972,78.000111
"Sector-3B Avas Vikas Colony, Agra, India",Sector-3B Avas Vikas Colony,Agra,104,27.19412,77.96237
"SAC ISRO Satellite, Ahmedabad, India",SAC ISRO Satellite,Ahmedabad,126,23.023389,72.515201
"Sikulpuikawn, Aizawl, India",Sikulpuikawn,Aizawl,85,23.7176342,92.7192841
"Civil Lines, Ajmer, India",Civil Lines,Ajmer,95,26.470859,74.646594
"Moti Doongri, Alwar, India",Moti Doongri,Alwar,121,27.554793,76.611536
"Secretariat, Amaravati, India",Secretariat,Amaravati,55,16.5150833,80.5181667
"Patti Mehar, Ambala, India",Patti Mehar,Ambala,116,30.379589,76.778328
"Golden Temple, Amritsar, India",Golden Temple,Amritsar,102,31.62,74.876512
"Gulzarpet, Anantapur, India",Gulzarpet,Anantapur,116,14.675886,77.593027
"GIDC, Ankleshwar, India",GIDC,Ankleshwar,91,21.613267,73.010555
"Kharahiya Basti, Araria, India",Kharahiya Basti,Araria,158,26.146529,87.454184
"New DM Office, Arrah, India",New DM Office,Arrah,55,25.5626095,84.663264
"Asansol Court Area, Asansol, India",Asansol Court Area,Asansol,136,23.685297,86.945968
"Gurdeo Nagar, Aurangabad, India",Gurdeo Nagar,Aurangabad,57,24.75746,84.366208
"More Chowk, Waluj, Aurangabad, India",Waluj,Aurangabad,74,19.8389439,75.244448
"HIMUDA Complex Phase-1, Baddi, India",HIMUDA Complex Phase-1,Baddi,156,30.943887,76.801991
"Vidayagiri, Bagalkot, India",Vidayagiri,Bagalkot,69,16.172806,75.659694
"Sardar Patel Inter College, Baghpat, India",Sardar Patel Inter College,Baghpat,57,28.964949,77.278761
"Arya Nagar, Bahadurgarh, India",Arya Nagar,Bahadurgarh,344,28.6701,76.9254
"Bakuo street, Lhasa (拉萨八廓街)",Bakuo street,Bakuo street,47,29.6514,91.1319
"Nathu Colony, Ballabgarh, India",Nathu Colony,Ballabgarh,169,28.3419248,77.319699
"Civil Lines, Bareilly, India",Civil Lines,Bareilly,68,28.359581,79.414455
"Rajendra Nagar, Bareilly, India",Rajendra Nagar,Bareilly,38,28.38910936,79.42963708
"Hardev Nagar, Bathinda, India",Hardev Nagar,Bathinda,75,30.233011,74.907758
"DRCC Anandpur, Begusarai, India",DRCC Anandpur,Begusarai,87,25.444266,86.140169
"Ramteerth Nagar, Belgaum, India",Ramteerth Nagar,Belgaum,-,15.888653,74.541751
"BWSSB Kadabesanahalli, Bengaluru, India",BWSSB Kadabesanahalli,Bengaluru,-,12.9352049,77.6814488
"Jayanagar 5th Block, Bengaluru, India",Jayanagar 5th Block,Bengaluru,120,12.920984,77.584908
"Kamalnath Nagar, Bettiah, India",Kamalnath Nagar,Bettiah,10,26.80365,84.51954
"Birendra School, Bhaktapur, Nepal",Birendra School,Bhaktapur,81,27.673762,85.417528
"Civic Center, Bhilai, India",Civic Center,Bhilai,28,21.185571,81.343175
"H.B. Colony, Bhiwani, India",H.B. Colony,Bhiwani,144,28.806223,76.141105
"Paryavaran Parisar, Bhopal, India",Paryavaran Parisar,Bhopal,154,23.210494,77.425409
"D M Colony, Bihar Sharif, India",D M Colony,Bihar Sharif,60,25.204762,85.51496
"Mangala, Bilaspur, India",Mangala,Bilaspur,66,22.08815,82.13737
"GM Office, Brajrajnagar, India",GM Office,Brajrajnagar,33,21.8004996,83.8396977
"Yamunapuram, Bulandshahr, India",Yamunapuram,Bulandshahr,69,28.406963,77.849831
"Central Jail, Buxar, India",Central Jail,Buxar,78,25.555605,83.950942
"Urban, Chamarajanagar, India",Urban,Chamarajanagar,63,11.55358,76.55521
"Chandrapur, Chandrapur, India",Chandrapur,Chandrapur,96,19.645324,77.6345232
"MIDC Khutala, Chandrapur, India",MIDC Khutala,Chandrapur,122,19.9775302,79.2337086
"Mini Secretariat, Charkhi Dadri, India",Mini Secretariat,Charkhi Dadri,96,28.593883,76.270653
"Manali, Chennai, Chennai, India",Chennai,Chennai,101,13.164544,80.26285
"Perungudi, Chennai, Chennai, India",Chennai,Chennai,72,12.9533,80.2357
"Darshan Nagar, Chhapra, India",Darshan Nagar,Chhapra,16,25.7808257,84.7446768
"Chikkaballapur Rural, Chikkaballapur, India",Chikkaballapur Rural,Chikkaballapur,87,13.428828,77.731418
"Kalyana Nagara, Chikkamagaluru, India",Kalyana Nagara,Chikkamagaluru,-,13.328028,75.797056
"SIDCO Kurichi, Coimbatore, India",SIDCO Kurichi,Coimbatore,59,10.942451,76.978996
"Shrivastav Colony, Damoh, India",Shrivastav Colony,Damoh,63,23.81748678,79.446246
"Doon University, Dehradun, India",Doon University,Dehradun,118,30.269444,78.044167
"Mandir Marg, Delhi, Delhi, India",Delhi,Delhi,155,28.6341,77.2005
"Bhopal Chauraha, Dewas, India",Bhopal Chauraha,Dewas,86,22.9682591,76.064118
"Dhankuta, Nepal",Dhankuta,Dhankuta,-,26.98066,87.34392
"Municipal Corporation Office, Dharuhera, India",Municipal Corporation Office,Dharuhera,85,28.2068,76.7997
"Mendonsa Colony, Dindigul, India",Mendonsa Colony,Dindigul,17,10.358535,77.984321
"Sidhu Kanhu Indoor Stadium, Durgapur, India",Sidhu Kanhu Indoor Stadium,Durgapur,78,23.5404352,87.2892225
"Udyogamandal, Eloor, India",Udyogamandal,Eloor,-,10.073232,76.302765
"Sector 30, Faridabad, India",Sector 30,Faridabad,157,28.4417,77.3217
"Huda Sector, Fatehabad, India",Huda Sector,Fatehabad,57,29.503664,75.467934
"Vibhab Nagar, Firozabad, India",Vibhab Nagar,Firozabad,70,27.1594,78.3953
"GIFT City, Gandhinagar, India",GIFT City,Gandhinagar,99,23.163798,72.677768
"Zero Point GICI, Gangtok, India",Zero Point GICI,Gangtok,85,27.33853,88.614099
"SFTI Kusdihra, Gaya, India",SFTI Kusdihra,Gaya,95,24.762518,84.982348
"Sanjay Nagar, Ghaziabad, India",Sanjay Nagar,Ghaziabad,92,28.685382,77.453839
"Madan Mohan Malaviya University of Technology, Gorakhpur, India",Madan Mohan Malaviya University of Technology,Gorakhpur,84,26.730136,83.433859
"Knowledge Park - V, Greater Noida, India",Knowledge Park - V,Greater Noida,170,28.557054,77.453663
"Anthoni Pillai Nagar, Gummidipoondi, India",Anthoni Pillai Nagar,Gummidipoondi,67,13.4127,80.1081
"Vikas Sadan Gurgaon, Gurgaon, India",Vikas Sadan Gurgaon,Gurgaon,162,28.4501238,77.0263051
"Railway Colony, Guwahati, India",Railway Colony,Guwahati,152,26.181742,91.78063
"City Center, Gwalior, India",City Center,Gwalior,53,26.203442,78.193251
"Industrial Area, Hajipur, India",Industrial Area,Hajipur,151,25.697189,85.2459
"Haldia, Haldia, India",Haldia,Haldia,128,22.06047,88.109737
"Anand Vihar, Hapur, India",Anand Vihar,Hapur,78,28.725645,77.749675
"B.Katihalli, Hassan, India",B.Katihalli,Hassan,-,13.008556,76.125258
"Urban Estate-II, Hisar, India",Urban Estate-II,Hisar,131,29.14056,75.744941
"Belur Math, Howrah, India",Belur Math,Howrah,136,22.629801,88.352017
"Ghusuri, Howrah, India",Ghusuri,Howrah,161,22.611968,88.347422
"IITH Kandi, Hyderabad, India",IITH Kandi,Hyderabad,153,17.585705,78.126199
"New Malakpet, Hyderabad, India",New Malakpet,Hyderabad,155,17.37206,78.50864
"Somajiguda, Hyderabad, India",Somajiguda,Hyderabad,125,17.417094,78.457437
"Chhoti Gwaltoli, Indore, India",Chhoti Gwaltoli,Indore,88,22.431,75.5213
"Marhatal, Jabalpur, India",Marhatal,Jabalpur,81,23.168606,79.932247
"Police Commissionerate, Jaipur, India",Police Commissionerate,Jaipur,151,26.9164092,75.7994901
"Civil Line, Jalandhar, India",Civil Line,Jalandhar,98,31.321907,75.578914
"Shivaji Nagar, Jhansi, India",Shivaji Nagar,Jhansi,51,25.4547,78.6039
"Police Lines, Jind, India",Police Lines,Jind,70,29.307814,76.337619
"Collectorate, Jodhpur, India",Collectorate,Jodhpur,80,26.268249,73.0193853
"Tata Stadium, Jorapokhar, India",Tata Stadium,Jorapokhar,87,23.707909,86.41467
"Bhaisipati, KTM, Nepal",Bhaisipati,KTM,107,27.65311,85.302252
"Rishi Nagar, Kaithal, India",Rishi Nagar,Kaithal,84,29.8006,76.4155
"Khadakpada, Kalyan, India",Khadakpada,Kalyan,53,19.25292,73.142019
"Thavakkara, Kannur, India",Thavakkara,Kannur,156,11.875,75.3732
"NSI Kalyanpur, Kanpur, India",NSI Kalyanpur,Kanpur,65,26.509954,80.249612
"Sector-12, Karnal, India",Sector-12,Karnal,69,29.6953,77.0027
"Mirchaibari, Katihar, India",Mirchaibari,Katihar,63,25.560083,87.553265
"Gole Bazar, Katni, India",Gole Bazar,Katni,77,23.50016,80.23284
"Dhulikhel, Kavre, Nepal",Dhulikhel,Kavre,50,27.608483,85.547803
"Kalindi Kunj, Khurja, India",Kalindi Kunj,Khurja,24,28.2348927,77.8683002
"SDM Office_Khagra, Kishanganj, India",SDM Office_Khagra,Kishanganj,92,26.0881305,87.93840336
"PWD Juction, Kohima, India",PWD Juction,Kohima,-,25.6635413,94.0989878
"Bidhannagar, Kolkata, India",Bidhannagar,Kolkata,103,22.58157048,88.41002457
"Rabindra Bharati University, Kolkata, India",Rabindra Bharati University,Kolkata,143,22.627847,88.380669
"Polayathode, Kollam, India",Polayathode,Kollam,84,8.8787,76.6073
"Diwator Nagar, Koppal, India",Diwator Nagar,Koppal,661,15.34763,76.181767
"Shrinath Puram, Kota, India",Shrinath Puram,Kota,117,25.14389,75.821256
"Sector-7, Kurukshetra, India",Sector-7,Kurukshetra,103,29.966942,76.875879
"Lhasa Railway Station, Lhasa (拉萨拉萨火车站)",Lhasa Railway Station,Lhasa Railway Station,82,29.6292,91.0834
"Central School, Lucknow, India",Central School,Lucknow,162,26.8821003,80.9302753
"Talkatora, Lucknow, India",Talkatora,Lucknow,91,26.83399722,80.8917361
"Punjab Agricultural University, Ludhiana, India",Punjab Agricultural University,Ludhiana,101,30.9028,75.8086
"Lumbini, Nepal",Lumbini,Lumbini,35,27.489522,83.279089
"Stuart Hill, Madikeri, India",Stuart Hill,Madikeri,53,12.415911,75.73505
"Sahilara, Maihar, India",Sahilara,Maihar,82,24.2613009,80.7231783
"RIMT University, Mandi Gobindgarh, India",RIMT University,Mandi Gobindgarh,142,30.649961,76.331442
"Sector-D Industrial Area, Mandideep, India",Sector-D Industrial Area,Mandideep,151,23.10844,77.511428
"General Hospital, Mandikhera, India",General Hospital,Mandikhera,82,27.9002,76.9938
"Sector-2 IMT, Manesar, India",Sector-2 IMT,Manesar,63,28.360699,76.93609
"Kadri, Mangalore, India",Kadri,Mangalore,76,12.88925,74.853
"Forest Rest House, Manguraha, India",Forest Rest House,Manguraha,123,25.357288,84.107844
"Pallavpuram Phase 2, Meerut, India",Pallavpuram Phase 2,Meerut,147,29.06351,77.709723
"Employment Office, Moradabad, India",Employment Office,Moradabad,92,28.88528,78.7388
"Jigar Colony, Moradabad, India",Jigar Colony,Moradabad,71,28.856664,78.772638
"Gandak Colony, Motihari, India",Gandak Colony,Motihari,53,26.63086,84.90051
"Borivali East, Mumbai, India",Borivali East,Mumbai,99,19.23241,72.86895
"Deonar, Mumbai, India",Deonar,Mumbai,124,19.04946,72.923
"Navy Nagar-Colaba, Mumbai, India",Navy Nagar-Colaba,Mumbai,119,18.897756,72.81332
"Powai, Mumbai, India",Powai,Mumbai,66,19.1375,72.915056
"Town Hall, Munger, India",Town Hall,Munger,76,25.376776,86.471523
"New Mandi, Muzaffarnagar, India",New Mandi,Muzaffarnagar,95,29.4723508,77.7194031
"Buddha Colony, Muzaffarpur, India",Buddha Colony,Muzaffarpur,156,26.11442,85.39813
"MIT-Daudpur Kothi, Muzaffarpur, India",MIT-Daudpur Kothi,Muzaffarpur,128,26.1403345,85.3650192
"Muzaffarpur Collectorate, Muzaffarpur, India",Muzaffarpur Collectorate,Muzaffarpur,151,26.1209,85.3647
"Hebbal 1st Stage, Mysuru, India",Hebbal 1st Stage,Mysuru,52,12.21041,76.37376
"Opp GPO Civil Lines, Nagpur, India",Opp GPO Civil Lines,Nagpur,96,21.152875,79.0517531
"Nagqu Stations, Nagqu (那曲地区那曲监测站)",Nagqu Stations,Nagqu Stations,57,31.4846,92.0657
"Naharlagun, Naharlagun, India",Naharlagun,Naharlagun,117,27.103358,93.679645
"GIDC, Nandesari, India",GIDC,Nandesari,89,22.410802,73.097923
"Shastri Nagar, Narnaul, India",Shastri Nagar,Narnaul,98,28.060249,76.113115
"Gangapur Road, Nashik, India",Gangapur Road,Nashik,41,20.0073285,73.7762427
"Ngari Station, Ngari Sanai (阿里地区阿里监测站)",Ngari Station,Ngari Station,47,32.5,80.1161
"Indira Colony Vistar, Pali, India",Indira Colony Vistar,Pali,143,25.771061,73.340227
"Sector 6 Panchkula, Panchkula, India",Sector 6 Panchkula,Panchkula,111,30.7057778,76.8531805555555
"Sector-18, Panipat, India",Sector-18,Panipat,-,29.497973,76.993331
"Model Town, Patiala, India",Model Town,Patiala,59,30.349388,76.366642
"Muradpur, Patna, India",Muradpur,Patna,130,25.619651,85.147382
"Samanpura, Patna, India",Samanpura,Patna,147,25.596727,85.085624
"Sector-2 Industrial Area, Pithampur, India",Sector-2 Industrial Area,Pithampur,100,22.624758,75.675238
"Jhunsi, Prayagraj, India",Jhunsi,Prayagraj,60,25.425602,81.917152
"Nagar Nigam, Prayagraj, India",Nagar Nigam,Prayagraj,52,25.44919916,81.82735986
"Jawahar Nagar, Puducherry, India",Jawahar Nagar,Puducherry,23,11.9309,79.8027
"Mariam Nagar, Purnia, India",Mariam Nagar,Purnia,113,25.366336,87.117468
"Haji Colony, Raichur, India",Haji Colony,Raichur,-,16.208139,77.348417
"Anand Kala Kshetram, Rajamahendravaram, India",Anand Kala Kshetram,Rajamahendravaram,54,16.9872867,81.7363176
"Dangi Tola, Rajgir, India",Dangi Tola,Rajgir,71,25.0328,85.41948
"Vijay Nagar, Ramanagara, India",Vijay Nagar,Ramanagara,80,12.733409,77.298051
"Shasthri Nagar, Ratlam, India",Shasthri Nagar,Ratlam,64,23.331731,75.045981
"Ratanpura, Rupnagar, India",Ratanpura,Rupnagar,65,31.0325454,76.5623046
"Deen Dayal Nagar, Sagar, India",Deen Dayal Nagar,Sagar,59,23.8640158,78.80289321
"Police Line, Saharsa, India",Police Line,Saharsa,33,25.892357,86.590325
"DM Office_Kasipur, Samastipur, India",DM Office_Kasipur,Samastipur,72,25.859655,85.77944
"Dada Peer, Sasaram, India",Dada Peer,Sasaram,40,24.952822,84.002396
"Bandhavgar Colony, Satna, India",Bandhavgar Colony,Satna,88,24.58434363,80.8549414
"JN Stadium, Shillong, India",JN Stadium,Shillong,84,25.5803419,91.8942571
"Vinoba Nagara, Shivamogga, India",Vinoba Nagara,Shivamogga,57,13.94,75.555917
"Ward-32 Bapupara, Siliguri, India",Ward-32 Bapupara,Siliguri,92,26.6883049,88.412668
"Vindhyachal STPS, Singrauli, India",Vindhyachal STPS,Singrauli,98,24.10897,82.64558
"F-Block, Sirsa, India",F-Block,Sirsa,79,29.5364,75.0158
"Girls College, Sivasagar, India",Girls College,Sivasagar,59,26.987634,94.636574
"Chitragupta Nagar, Siwan, India",Chitragupta Nagar,Siwan,76,26.2271665,84.3570427
"Murthal, Sonipat, India",Murthal,Sonipat,110,29.0272,77.0621
"Rajbagh, Srinagar, India",Rajbagh,Srinagar,44,34.066206,74.81982
"Surkhet, Nepal",Surkhet,Surkhet,73,28.678541,81.472938
"Talcher Coalfields, Talcher, India",Talcher Coalfields,Talcher,108,20.9360711,85.1707021
"Kariavattom, Thiruvananthapuram, India",Kariavattom,Thiruvananthapuram,99,8.5637,76.8865
"Meelavittan, Thoothukudi, India",Meelavittan,Thoothukudi,50,8.816428,78.099039
"Corporation Ground, Thrissur, India",Corporation Ground,Thrissur,93,10.5324,76.2159
"Tirumala-APPCB, Tirupati, India",Tirumala-APPCB,Tirupati,93,13.67,79.35
"Ashok Nagar, Udaipur, India",Ashok Nagar,Udaipur,104,24.5886166,73.6321397
"Brahmagiri, Udupi, India",Brahmagiri,Udupi,36,13.34194444,74.74694444
"Phase-1 GIDC, Vapi, India",Phase-1 GIDC,Vapi,78,20.362421,72.918013
"Ardhali Bazar, Varanasi, India",Ardhali Bazar,Varanasi,112,25.3505986,82.9083074
"Phase-4 GIDC, Vatva, India",Phase-4 GIDC,Vatva,152,22.969611,72.6435
"Ibrahimpur, Vijayapura, India",Ibrahimpur,Vijayapura,63,16.802639,75.722694
"GVM Corporation, Visakhapatnam, India",GVM Corporation,Visakhapatnam,113,17.72,83.3
"Omex Eternity, Vrindavan, India",Omex Eternity,Vrindavan,34,27.571409,77.655757
"Collector Office, Yadgir, India",Collector Office,Yadgir,112,16.7602,77.1428
"Gobind Pura, Yamuna Nagar, India",Gobind Pura,Yamuna Nagar,131,30.1480566,77.2893471
