,id,location,lat,lon
0,12,SPARTAN - IIT Kanpur,26.519,80.233
1,13,"Delhi Technological University, Delhi - CPCB",28.744,77.12
2,15,IGI Airport,28.56,77.094
3,16,Civil Lines,28.6787,77.2262
4,17,"R K Puram, Delhi - DPCC",28.563262,77.186937
5,50,"Punjabi Bagh, Delhi - DPCC",28.674045,77.131023
6,103,"Income Tax Office, Delhi - CPCB",28.623499999999996,77.2494
7,235,"Anand Vihar, New Delhi - DPCC",28.646835,77.316032
8,236,"Mandir Marg, Delhi - DPCC",28.6341,77.2005
9,286,Collectorate - Gaya - BSPCB,24.7489694,84.9438395
10,301,"Vikas Sadan, Gurugram - HSPCB",28.4501238,77.0263051
11,346,"MD University, Rohtak - HSPCB",28.876028,76.619464
12,354,"Lalbagh, DN Park",26.84578611,80.93874444
13,378,Alandur Bus Depot,12.99711389,80.19151667
14,407,"Zoo Park, Hyderabad - TSPCB",17.349694,78.451437
15,412,"Peenya, Bengaluru - KSPCB",13.0339,77.51321111
16,431,"IHBAS, Delhi - CPCB",28.6821,77.305
17,594,"BTM Layout, Bengaluru - KSPCB",12.912811110000002,77.60921944
18,697,"Haldia, Haldia - WBPCB",22.06047,88.109737
19,703,Collectorate Jodhpur - RSPCB,26.2920639,73.0379111111111
20,716,"Rabindra Bharati University, Kolkata - WBSPCB",22.627875,88.3804
21,797,City Railway Station - KSPCB,12.9773472,77.5706972222222
22,854,Chandrapur,19.95,79.3
23,860,"Sanjay Palace, Agra - UPPCB",27.19865833,78.00598056
24,910,Victoria Memorial - WBSPCB,22.572646,88.36389499999996
25,985,Collectorate - Muzaffarpur - BSPCB,26.0762,85.4115
26,2345,VK Industrial Area Jaipur - RSPCB,26.9738778,75.7738777777777
27,2456,"Talkatora District Industries Center, Lucknow - CPCB",26.83399722,80.8917361
28,2459,US Diplomatic Post: Hyderabad,17.443464,78.47489
29,2460,US Diplomatic Post: Kolkata,22.547142,88.351048
30,2461,US Diplomatic Post: Chennai,13.052371,80.251932
31,2463,Central School,26.85272778,80.99632778
32,2503,"Shadipur, Delhi - CPCB",28.651699999999998,77.1581
33,2549,IIT,12.992513890000001,80.23744722
34,2583,"Sector-6, Panchkula - HSPCB ",30.7057778,76.8531805555555
35,2585,AAQMS Karve Road Pune,18.497484,73.81349
36,2586,"Manali, Chennai - CPCB",13.164544,80.26285
37,2587,"Sector16A, Faridabad - HSPCB",28.410122219999998,77.313775
38,2589,SaneguravaHalli - KSPCB,12.9916694,77.5458305555555
39,2591,Ardhali Bazar,25.35055556,82.97833333
40,2592,"BWSSB Kadabesanahalli, Bengaluru - KSPCB",12.93890556,77.69727222
41,2593,IGSC Planetarium Complex - Patna - BSPCB,25.3636,85.0755
42,2594,"Sanathnagar, Hyderabad - TSPCB",17.42329722,78.47469722
43,2595,Nehru Nagar,26.470308800000005,80.3251749
44,2596,"Solapur, Solapur - MPCB",17.6599188,75.9063906
45,2597,US Diplomatic Post: New Delhi,28.598096,77.189066
46,2598,Navi Mumbai Municipal Corporation Airoli,19.1494,72.9986
47,5404,"Pusa, Delhi - IMD",28.639645,77.146263
48,5408,"Secretariat, Amaravati - APPCB",16.5150833,80.5181667
49,5443,"Mahakaleshwar Temple, Ujjain - MPPCB",23.182719,75.768218
50,5505,"Birla Staff colony, Satna - MPPCB",24.5908256,80.8574279
51,5509,"Anand Vihar, Delhi - DPCC",28.647622000000002,77.315809
52,5540,"Punjabi Bagh, Delhi - DPCC",28.6670856,77.1301247
53,5541,"Burari Crossing, New Delhi - IMD",28.7256504,77.2011573
54,5542,"Civil Line, Jalandhar - PPCB",31.321907,75.578914
55,5544,"Model Town, Patiala - PPCB",30.349388,76.366642
56,5546,Tata Stadium - Jorapokhar - JSPCB,23.707909,86.41467
57,5547,"BWSSB Kadabesanahalli, Bengaluru - CPCB",12.9352049,77.6814488
58,5548,"BTM Layout, Bengaluru - CPCB",12.9135218,77.5950804
59,5551,"Golden Temple, Amritsar - PPCB",31.62,74.876512
60,5552,"MD University, Rohtak - HSPCB",28.870083,76.6205
61,5558,"Alandur Bus Depot, Chennai - CPCB",12.909916100000002,80.1076538
62,5559,"Collectorate, Gaya - BSPCB",24.7955,84.9994
63,5565,"MIDC Khutala, Chandrapur - MPCB",19.9775302,79.2337086
64,5566,"Talcher Coalfields,Talcher - OSPCB",20.9360711,85.1707021
65,5569,"Punjab Agricultural University, Ludhiana - PPCB",30.9028,75.8086
66,5570,"Aya Nagar, New Delhi - IMD",28.474261,77.131606
67,5574,"City Railway Station, Bengaluru - KSPCB",12.9756843,77.5660749
68,5576,"Moti Doongri, Alwar - RSPCB",27.554793,76.611536
69,5581,"Pusa, New Delhi - IMD",28.610304,77.0996943
70,5585,"Ashok Nagar, Udaipur - RSPCB",24.5886166,73.6321397
71,5586,"Sirifort, Delhi - CPCB",28.5504249,77.2159377
72,5587,"Collectorate, Jodhpur - RSPCB",26.268249,73.0193853
73,5588,"RIICO Ind. Area III, Bhiwadi - RSPCB",28.194909,76.862296
74,5590,"Ardhali Bazar, Varanasi - UPPCB",25.3505986,82.9083074
75,5592,"Gangapur Road, Nashik - MPCB",20.0073285,73.7762427
76,5593,"Pimpleshwar Mandir, Thane - MPCB",19.192056,72.9585188
77,5594,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",26.1209,85.3647
78,5596,"Secretariat, Amaravati - APPCB",16.5150833,80.5181667
79,5598,"Sector - 125, Noida, UP - UPPCB",28.5447608,77.3231257
80,5599,"Bollaram Industrial Area, Hyderabad - TSPCB",17.540891,78.358528
81,5601,"Lajpat Nagar, Moradabad - UPPCB",28.825341,78.7213009
82,5602,"Asansol Court Area, Asansol - WBPCB",23.685297,86.945968
83,5603,"Sector-2 Industrial Area, Pithampur - MPPCB",22.624758,75.675238
84,5604,"Nishant Ganj, Lucknow - UPPCB",26.871428,80.957145
85,5607,"Peenya, Bengaluru - CPCB",13.0270199,77.494094
86,5608,"GM Office, Brajrajnagar - OSPCB",21.8004996,83.8396977
87,5609,"Anam Kala Kendram, Rajamahendravaram - APPCB",16.9872867,81.7363176
88,5610,"North Campus, DU, Delhi - IMD",28.6573814,77.1585447
89,5611,"Chandrapur, Chandrapur - MPCB",19.645324,77.6345232
90,5612,"Shastri Nagar, Jaipur - RSPCB",26.9502929,75.730943
91,5613,"ITO, New Delhi - CPCB",28.628624,77.24106
92,5614,"Padmapukur, Howrah - WBPCB",22.5687319,88.2797276
93,5615,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB",23.5404352,87.2892225
94,5616,"Sector - 62, Noida, UP - IMD",28.6245479,77.3577104
95,5617,"Sector- 16A, Faridabad - HSPCB",28.4088421,77.3099081
96,5619,"Vindhyachal STPS, Singrauli - MPPCB",24.10897,82.64558
97,5621,"Opp GPO Civil Lines, Nagpur - MPCB",21.152875,79.0517531
98,5622,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413
99,5623,"Central University, Hyderabad - TSPCB",17.460103,78.334361
100,5624,"IDA Pashamylaram, Hyderabad - TSPCB",17.5316895,78.218939
101,5625,"RIMT University, Mandi Gobindgarh - PPCB",30.649961,76.331442
102,5626,"DTU, New Delhi - CPCB",28.7500499,77.1112615
103,5627,"CRRI Mathura Road, New Delhi - IMD",28.5512005,77.2735737
104,5628,"GVM Corporation, Visakhapatnam - APPCB",17.722682,83.308197
105,5630,"Shadipur, Delhi - CPCB",28.6514781,77.1473105
106,5631,"Maninagar, Ahmedabad - GPCB",23.002657,72.591912
107,5632,"Sector-D Industrial Area, Mandideep - MPPCB",23.10844,77.511428
108,5633,"Police Commissionerate, Jaipur - RSPCB",26.9164092,75.7994901
109,5634,"Lodhi Road, New Delhi - IMD",28.5918245,77.2273074
110,5635,"Adarsh Nagar, Jaipur - RSPCB",26.902909,75.836858
111,5636,"Shrinath Puram, Kota - RSPCB",25.14389,75.821256
112,5638,"Indira Colony Vistar, Pali - RSPCB",25.771061,73.340227
113,5639,"R K Puram, New Delhi - DPCC",28.5646102,77.1670103
114,5641,"Mandir Marg, New Delhi - DPCC",28.6372688,77.2005604
115,5642,"More Chowk Waluj, Aurangabad - MPCB",19.8389439,75.244448
116,5644,"Sanegurava Halli, Bengaluru - KSPCB",12.990328,77.5431385
117,5645,"ICRISAT Patancheru, Hyderabad - TSPCB",17.5184,78.278777
118,5646,"Plammoodu, Thiruvananthapuram - Kerala PCB",8.5149093,76.9435879
119,5647,"Sanathnagar, Hyderabad - TSPCB",17.4559458,78.4332152
120,5648,"Ward-32 Bapupara, Siliguri - WBPCB",26.6883049,88.412668
121,5649,"Tirumala, Tirupati - APPCB",13.67,79.35
122,5650,"IGI Airport (T3), Delhi - IMD",28.5627763,77.1180053
123,5652,"IGSC Planetarium Complex, Patna - BSPCB",25.5941,85.1376
124,5655,"Velachery Res. Area, Chennai - CPCB",13.0052189,80.2398125
125,5657,"Central School, Lucknow - CPCB",26.8821003,80.9302753
126,5659,"Lalbagh, Lucknow - CPCB",26.8458805,80.9365541
127,5661,"Karve Road Pune, Pune - MPCB",18.5011743,73.8165527
128,5662,"Nehru Nagar, Kanpur - UPPCB",26.4703136,80.3229863
129,5664,"PWD Grounds, Vijayawada - APPCB",16.507014,80.627767
130,5665,"Vasundhara, Ghaziabad - UPPCB",28.6603346,77.3572563
131,5667,"Bhopal Chauraha, Dewas - MPPCB",22.9682591,76.064118
132,5742,"Patparganj, Delhi - DPCC",28.6310495,77.2846218
133,5743,"Rohini, Delhi - DPCC",28.7407056,77.0577492
134,5744,"Dr. Karni Singh Shooting Range, Delhi - DPCC",28.4997315,77.2649067
135,5745,"Ghusuri, Howrah - WBPCB",22.5565568,87.895755
136,5753,"Vivek Vihar, Delhi - DPCC",28.6687803,77.3130982
137,5754,"Jawaharlal Nehru Stadium, Delhi - DPCC",28.5828503,77.2321778
138,5755,"Major Dhyan Chand National Stadium, Delhi - DPCC",28.6125027,77.2351994
139,5759,"Sonia Vihar, Delhi - DPCC",28.67795,77.29868
140,5760,"Dwarka-Sector 8, Delhi - DPCC ",28.5206826,76.8023871
141,5761,"Jahangirpuri, Delhi - DPCC",28.7258373,77.1605631
142,5762,"Ashok Vihar, Delhi - DPCC",28.6957202,77.1812947
143,5763,"Narela, Delhi - DPCC",28.8446874,77.0332666
144,5765,"Okhla Phase-2, Delhi - DPCC",28.5366411,77.2664587
145,5766,"Nehru Nagar, Delhi - DPCC",28.5639543,77.2587868
146,6310,"Rabindra Bharati University, Kolkata - WBPCB",22.5824635,88.35724470000001
147,6314,"NISE Gwal Pahari, Gurugram - IMD",28.4228859,76.8496963
148,6356,"Pusa, Delhi - DPCC",28.639645,77.146262
149,6357,"Punjabi Bagh, Delhi - DPCC",28.674045000000003,77.13102300000001
150,6358,"Mandir Marg, New Delhi - DPCC",28.636429,77.201067
151,6359,"IHBAS, Dilshad Garden,New Delhi - CPCB",28.6811736,77.3025234
152,6442,"Ratanpura, Rupnagar - Ambuja Cements",31.0325454,76.5623046
153,6443,"Bandhavgar Colony, Satna - Birla Cement",24.58434363,80.8549414
154,6920,"Manali Village, Chennai - TNPCB",11.258244,77.552429
155,6923,"New Mandi, Muzaffarnagar - UPPCB",29.4723508,77.7194031
156,6924,"Indirapuram, Ghaziabad - UPPCB",28.646233,77.358075
157,6927,"Colaba, Mumbai - MPCB",18.91,72.82
158,6928,"Vasai West, Mumbai - MPCB",19.3832,72.8204
159,6929,"Major Dhyan Chand National Stadium, Delhi - DPCC",28.611281,77.237738
160,6930,"Gobind Pura, Yamuna Nagar - HSPCB",30.1480566,77.2893471
161,6931,"Dwarka-Sector 8, Delhi - DPCC ",28.5710274,77.0719006
162,6932,"Alipur, Delhi - DPCC",28.815329,77.15301
163,6933,"Shasthri Nagar, Ratlam - IPCA Lab",23.331731,75.045981
164,6934,"Dr. Karni Singh Shooting Range, Delhi - DPCC",28.498571,77.26484
165,6935,"Urban Estate-II, Hisar - HSPCB",29.14056,75.744941
166,6936,"Arya Nagar, Bahadurgarh - HSPCB",28.6701,76.9254
167,6937,"Sector-10, Gandhinagar - GPCB",23.221714,72.654328
168,6938,"Vivek Vihar, Delhi - DPCC",28.672342,77.31526
169,6939,"Hardev Nagar, Bathinda - PPCB",30.233011,74.907758
170,6940,"Kalal Majra, Khanna - PPCB",30.736056,76.209694
171,6941,"Railway Colony, Guwahati - APCB",26.144499999999997,91.7362
172,6942,"Phase-4 GIDC, Vatva - GPCB",22.969611,72.6435
173,6943,"Mahape, Navi Mumbai - MPCB",19.1135051,73.008978
174,6944,"H.B. Colony, Bhiwani - HSPCB",28.806223,76.141105
175,6945,"Kurla, Mumbai - MPCB",19.0863,72.8888
176,6946,"Belur Math, Howrah - WBPCB",22.629801,88.352017
177,6947,"General Hospital, Mandikhera - HSPCB",27.9002,76.9938
178,6948,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",19.10078,72.87462
179,6949,"Municipal Corporation Office, Dharuhera -  HSPCB",28.2068,76.7997
180,6950,"Jadavpur, Kolkata - WBPCB",22.49929,88.36917
181,6951,"Murthal, Sonipat - HSPCB",29.0272,77.0621
182,6952,"F-Block, Sirsa - HSPCB",29.5364,75.0158
183,6953,"Sector-2 IMT, Manesar - HSPCB",28.360699,76.93609
184,6954,"Chikkaballapur Rural, Chikkaballapur - KSPCB",13.428828,77.731418
185,6955,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",17.321993,76.822628
186,6956,"Powai, Mumbai - MPCB",19.1375,72.915056
187,6957,"Jawaharlal Nehru Stadium, Delhi - DPCC",28.58028,77.233829
188,6958,"Sector-18, Panipat - HSPCB",29.435587,76.975531
189,6959,"Siddharth Nagar-Worli, Mumbai - IITM",19.000083,72.813993
190,6960,"Patparganj, Delhi - DPCC",28.623748,77.287205
191,6961,"Shrivastav Colony, Damoh - MPPCB",23.81748678,79.446246
192,6962,"GIDC, Ankleshwar - GPCB",21.613267,73.010555
193,6963,"Police Lines, Jind - HSPCB",29.307814,76.337619
194,6964,"Patti Mehar, Ambala - HSPCB",30.379589,76.778328
195,6965,"Borivali East, Mumbai - MPCB",19.227474,72.864394
196,6966,"Udyogamandal, Eloor - Kerala PCB",10.073232,76.302765
197,6967,"Sion, Mumbai - MPCB",19.047,72.8746
198,6968,"Phase-1 GIDC, Vapi - GPCB",20.362421,72.918013
199,6969,"Huda Sector, Fatehabad - HSPCB",29.503664,75.467934
200,6970,"Shastri Nagar, Narnaul - HSPCB",28.060249,76.113115
201,6971,"Rishi Nagar, Kaithal - HSPCB",29.8006,76.4155
202,6972,"Nathu Colony, Ballabgarh - HSPCB",28.3419248,77.319699
203,6973,"Jayanagar 5th Block, Bengaluru - KSPCB",12.920984,77.584908
204,6974,"Bapuji Nagar, Bengaluru - KSPCB",12.951913,77.539784
205,6975,"Silk Board, Bengaluru - KSPCB",12.917348,77.622813
206,6976,"Jai Bhim Nagar, Meerut - UPPCB",28.9535882,77.7622941
207,6978,"Knowledge Park - III, Greater Noida - UPPCB",28.47272,77.482
208,6979,"New Collectorate, Baghpat - UPPCB",28.974801000000003,77.21335699999999
209,6980,"Sector-1, Noida - UPPCB",28.589247,77.321962
210,6981,"Fort William, Kolkata - WBPCB",22.55664,88.342674
211,6982,"Deshpande Nagar, Hubballi - KSPCB",15.351773,75.140726
212,6983,"Hombegowda Nagar, Bengaluru - KSPCB",12.938539,77.5901
213,6984,"Hebbal, Bengaluru - KSPCB",13.029152,77.585901
214,6985,"Yamunapuram, Bulandshahr - UPPCB",28.406963,77.849831
215,6986,"Knowledge Park - V, Greater Noida - UPPCB",28.557054,77.453663
216,6987,"Vile Parle West, Mumbai - MPCB",19.10861,72.83622
217,6988,"Sector-116, Noida - UPPCB",28.56923,77.393848
218,7005,"Loni, Ghaziabad - UPPCB",28.757294,77.278792
219,7044,"R K Puram, Delhi - DPCC",28.563262000000005,77.186937
220,7140,"Gomti Nagar, Lucknow - UPPCB",26.86812,81.005119
221,7280,"Shyam Nagar, Palwal - HSPCB",28.1485564,77.3320667
222,7281,"Shyam Nagar, Palwal - HSPCB",28.1485564,77.3320667
223,7282,"Sector-7, Kurukshetra - HSPCB",29.966942,76.875879
224,7283,"MD University, Rohtak - HSPCB",28.87793,76.620825
225,7289,"Hebbal 1st Stage, Mysuru - KSPCB",12.21041,76.37376
226,7292,"Chhoti Gwaltoli, Indore - MPPCB",22.431,75.5213
227,7299,"Gole Bazar, Katni - MPPCB",23.833778,80.39122199999998
228,7434,"East Arjun Nagar, Delhi - CPCB",28.655601699999995,77.2859318
229,7494,"SFTI Kusdihra, Gaya - BSPCB",24.762518,84.982348
230,7495,"DRM Office Danapur, Patna - BSPCB",25.586562,85.043586
231,7583,"ICRISAT Patancheru, Hyderabad - TSPCB",17.305178,78.162863
232,7720,"Pallavpuram Phase 2, Meerut - UPPCB",29.06351,77.709723
233,7752,"Khadakpada, Kalyan - MPCB",19.25292,73.142019
234,7777,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",17.321993,76.822628
235,7833,"Ganga Nagar, Meerut - UPPCB",28.999264,77.7590354
236,7850,"Bandra, Mumbai - MPCB",19.0627,72.84614
237,7880,"Sikulpuikawn, Aizawl - Mizoram PCB",23.7176342,92.7192841
238,7901,"Corporation Ground, Thrissur- Kerala PCB",10.522198,76.24085
239,7979,"Deen Dayal Nagar, Sagar - MPPCB",23.8640158,78.80289321
240,8035,"Ibrahimpur, Vijayapura - KSPCB",16.802639,75.722694
241,8039,Mumbai,19.07283,72.88261
242,8092,"East Arjun Nagar, Delhi - CPCB",28.655935,77.294904
243,8118,New Delhi,28.63576,77.22445
244,8153,"Urban, Chamarajanagar - KSPCB",11.55358,76.55521
245,8171,"GIDC, Nandesari - Nandesari Ind. Association",22.410802,73.097923
246,8172,US Diplomatic Post: Kolkata,22.56263,88.36304
247,8190,"Kariavattom, Thiruvananthapuram - Kerala PCB",8.5637,76.8865
248,8235,"Jahangirpuri, Delhi - DPCC",28.73282,77.170633
249,8239,"Okhla Phase-2, Delhi - DPCC",28.530785,77.271255
250,8245,"Gole Bazar, Katni - MPPCB",23.50016,80.23284
251,8319,"Anand Vihar, Hapur - UPPCB",28.725645,77.749675
252,8365,"Nehru Nagar, Delhi - DPCC",28.56789,77.250515
253,8472,"Bawana, Delhi - DPCC",28.7762,77.051074
254,8475,"Sonia Vihar, Delhi - DPCC",28.710508,77.249485
255,8557,Hyderabad,17.38405,78.45636
256,8558,Chennai,13.08784,80.278475
257,8914,"SIDCO Kurichi, Coimbatore - TNPCB",10.942451,76.978996
258,8915,"Wazirpur, Delhi - DPCC",28.699793,77.165453
259,8916,"Vyttila, Kochi - Kerala PCB",9.969447,76.321186
260,8917,"Ashok Vihar, Delhi - DPCC",28.695381,77.181665
261,10484,"Sri Aurobindo Marg, Delhi - DPCC",28.531346,77.190156
262,10485,"Narela, Delhi - DPCC",28.822836,77.101981
263,10486,"Mundka, Delhi - DPCC",28.684678,77.076574
264,10487,"Anand Vihar, Delhi - DPCC",28.646835,77.316032
265,10488,"Najafgarh, Delhi - DPCC",28.570173,76.933762
266,10489,"ITO, Delhi - CPCB",28.628624,77.24106
267,10537,"Vidayagiri, Bagalkot - KSPCB",16.172806,75.659694
268,10545,"Civil Lines, Ajmer - RSPCB",26.470859,74.646594
269,10599,"Rajbansi Nagar, Patna - BSPCB",25.599486,85.113666
270,10609,"Hebbal 1st Stage, Mysuru - KSPCB",12.210409999999998,76.37376
271,10630,"Govt. High School Shikarpur, Patna - BSPCB",25.592539,85.227158
272,10633,"Victoria, Kolkata - WBPCB",22.5448082,88.3403691
273,10645,"Industrial Area, Hajipur - BSPCB",25.697189,85.2459
274,10670,"Muradpur, Patna - BSPCB",25.619651,85.147382
275,10695,"Ratanpura, Rupnagar - Ambuja Cements",30.032545399999997,76.5623046
276,10697,"Samanpura, Patna - BSPCB",25.596727,85.085624
277,10725,"Mini Secretariat, Charkhi Dadri - HSPCB",28.593883,76.270653
278,10747,"Thavakkara, Kannur - Kerala PCB",11.875,75.3732
279,10780,"Manali Village, Chennai - TNPCB",13.1662,80.2584
280,10820,"Sector 30, Faridabad - HSPCB",28.4417,77.3217
281,10823,"Buddha Colony, Muzaffarpur - BSPCB",26.11442,85.39813
282,10825,"Sector-51, Gurugram - HSPCB",28.4227,77.0667
283,10831,"Rohini, Delhi - DPCC",28.732528,77.11992
284,10844,"Ghusuri, Howrah - WBPCB",22.611968,88.347422
285,10851,"Bidhannagar, Kolkata - WBPCB",22.58157048,88.41002457
286,10895,"Lumpyngngad, Shillong - Meghalaya PCB",25.5586,91.8985
287,10896,"Chhoti Gwaltoli, Indore - MPPCB",22.431,75.5213
288,10897,"ICRISAT Patancheru, Hyderabad - TSPCB",17.5184,78.278777
289,10898,"Palayam, Kozhikode - Kerala PCB",11.249077,75.78437099999998
290,10900,"Teri Gram, Gurugram - HSPCB",28.4275,77.1465
291,10901,"PWD Juction, Kohima - NPCB",25.6635413,94.0989878
292,10902,"Kalyana Nagara, Chikkamagaluru - KSPCB",13.328028,75.797056
293,10903,"Railway Colony, Guwahati - APCB",26.181742,91.78063
294,10904,"Rabindra Sarobar, Kolkata - WBPCB",22.51106,88.35142
295,10905,"Rishi Nagar, Kaithal - HSPCB",29.8006,76.4155
296,10906,"Murthal, Sonipat - HSPCB",29.027199999999997,77.0621
297,10907,"City Center, Gwalior - MPPCB",26.203442,78.193251
298,10908,"Sector 11, Faridabad - HSPCB",28.376058,77.315741
299,10909,"Vijay Nagar, Ramanagara - KSPCB",12.733409,77.298051
300,10910,"Sector-12, Karnal - HSPCB",29.6953,77.0027
301,10911,"Marhatal, Jabalpur - MPPCB",23.168606,79.932247
302,10912,"Phool Bagh, Gwalior - Mondelez Ind. Food",26.210536,78.171
303,10913,"T T Nagar, Bhopal - MPPCB",23.233584,77.400574
304,10914,"Sector-25, Chandigarh - CPCC",30.751462,76.762879
305,10915,"Polayathode, Kollam - Kerala PCB",8.8787,76.6073
306,10916,"Kacheripady, Ernakulam - Kerala PCB",9.985653,76.281342
307,10917,"Sahilara, Maihar - KJS Cements",24.2613009,80.7231783
308,10918,"Ballygunge, Kolkata - WBPCB",22.5367507,88.3638022
309,10919,"Sanjay Nagar, Ghaziabad - UPPCB",28.685382,77.453839
310,10920,"New Industrial Town, Faridabad - HSPCB",28.39072,77.30059
311,10921,"NISE Gwal Pahari, Gurugram - IMD",28.422681,77.148944
312,11577,"Vinoba Nagara, Shivamogga - KSPCB",13.94,75.555917
313,11578,"Royapuram, Chennai - TNPCB",13.1036,80.2909
314,11579,"Kodungaiyur, Chennai - TNPCB",13.1278,80.2642
315,11580,"Meelavittan, Thoothukudi - TNPCB",8.816428,78.099039
316,11581,"Arumbakkam, Chennai - TNPCB",13.0664,80.2112
317,11582,"Stuart Hill, Madikeri - KSPCB",12.415911,75.73505
318,11583,"Kunjaban, Agartala - Tripura SPCB",23.8628276,91.2887362
319,11602,"Bandra Kurla Complex, Mumbai - IITM",19.053536000000005,72.84643
320,11603,"Chandni Chowk, Delhi - IITM",28.656756,77.227234
321,11604,"Deonar, Mumbai - IITM",19.04946,72.923
322,11606,"Borivali East, Mumbai - IITM",19.23241,72.86895
323,11607,"Lodhi Road, Delhi - IITM",28.588333,77.221667
324,11608,"Bhosari, Pune - IITM",18.640051,73.848956
325,11609,"Mhada Colony, Pune - IITM",18.57304,73.927715
326,11610,"Transport Nagar-Nigdi, Pune - IITM",18.664282,73.763966
327,11611,"Malad West, Mumbai - IITM",19.19709,72.82204
328,11612,"Sector-19A Nerul, Navi Mumbai - IITM",19.044,73.03250000000001
329,11613,"Revenue Colony-Shivajinagar, Pune - IITM",18.530085,73.849598
330,12024,"Chakala-Andheri East, Mumbai - IITM",19.11074,72.86084
331,12039,"Khindipada-Bhandup West, Mumbai - IITM",19.164394,72.928297
332,12040,"Mulund West, Mumbai - MPCB",19.175,72.9419
333,12041,"Diwator Nagar, Koppal - KSPCB",15.34763,76.181767
334,12042,"Alandi, Pune - IITM",18.675076,73.892743
335,12043,"Haji Colony, Raichur - KSPCB",16.208139,77.348417
336,12044,"Kandivali East, Mumbai - MPCB",19.2058,72.8682
337,12045,"IITK, Kanpur - IITK",26.511738999999995,80.235136
338,12046,"Perungudi, Chennai - TNPCB",12.9533,80.2357
339,42240,"Pan Bazaar, Guwahati - APCB",26.1875,91.744194
340,44513,"Kadri, Mangalore - KSPCB",12.88925,74.853
341,44514,"Naubad, Bidar - KSPCB",17.930306,77.482194
342,44515,"Panchal Nagar, Gadag - KSPCB",15.411456,75.638133
343,45008,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",13.4127,80.1081
344,60656,"Tamaka Ind. Area, Kolar - KSPCB",13.1276288,78.1570122
345,60657,"Devaraj Urs Badavane, Davanagere - KSPCB",14.4758,75.9052
346,60658,"Hadapsar, Pune - IITM",18.501793,73.927532
347,60659,"Jawahar Nagar, Puducherry - PPCC",11.9309,79.8027
348,60660,"MIT-Kothrud, Pune - IITM",18.517754,73.8214883
349,60661,"Siddharth Nagar-Worli, Mumbai - IITM",19.000083,72.813993
350,220265,"Rajbagh, Srinagar - JKSPCB",34.06621,74.81982
351,220353,"Brahmagiri, Udupi - KSPCB",13.34194,74.74694
352,223145,"B.Katihalli, Hassan - KSPCB",13.008556,76.12525800000002
353,223146,"Naharlagun, Naharlagun - APSPCB",27.103358,93.679645
354,227384,"Jhunsi, Prayagraj - UPPCB",25.425601999999998,81.917152
355,227386,"B R Ambedkar University, Lucknow - UPPCB",26.766433000000003,80.927299
356,227387,"Motilal Nehru NIT, Prayagraj - UPPCB",25.494,81.863
357,227533,"Rakhial, Ahmedabad - IITM",23.016834,72.625775
358,227534,"Gyaspur, Ahmedabad - IITM",22.977134,72.553024
359,227535,"Manoharpur, Agra - UPPCB",27.237109999999998,78.01935999999999
360,227536,"Chandkheda, Ahmedabad - IITM",23.107969,72.574648
361,227931,"Sector-3B Avas Vikas Colony, Agra - UPPCB",27.19412,77.96236999999999
362,228297,"SVPI Airport Hansol, Ahmedabad - IITM",23.076793,72.627874
363,228298,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",23.04307,72.56296800000001
364,228299,"GIFT City, Gandhinagar - IITM",23.163798,72.677768
365,228300,"SAC ISRO Satellite, Ahmedabad - IITM",23.023389,72.515201
366,228301,"IIPHG Lekawada, Gandhinagar - IITM",23.243639,72.68994
367,228303,"SAC ISRO Bopal, Ahmedabad - IITM",23.041137,72.456691
368,228352,"Shastripuram, Agra - UPPCB",27.198620000000002,77.92066
369,228397,"IESD Banaras Hindu University, Varanasi - UPPCB",25.262326,82.995408
370,228403,"Bhelupur, Varanasi - UPPCB",25.301778,82.996789
